,pretty_formula,material_id,elasticity.G_VRH,elasticity.K_VRH,elasticity.elastic_tensor,cif
10,GaFeNi2,mp-1018074,27.0,147.0,"[[142.0, 149.0, 149.0, 0.0, 0.0, 0.0], [149.0, 142.0, 149.0, 0.0, 0.0, 0.0], [149.0, 149.0, 142.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 109.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 109.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 109.0]]","# generated using pymatgen
data_GaFeNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.06575227
_cell_length_b   4.06575227
_cell_length_c   4.06575227
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   GaFeNi2
_chemical_formula_sum   'Ga1 Fe1 Ni2'
_cell_volume   47.52342595
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ga  Ga0  1  0.00000000  0.00000000  0.00000000  1
  Fe  Fe1  1  0.50000000  0.50000000  0.50000000  1
  Ni  Ni2  1  0.75000000  0.75000000  0.75000000  1
  Ni  Ni3  1  0.25000000  0.25000000  0.25000000  1
"
11,ScInNi2,mp-21301,49.0,118.0,"[[156.0, 99.0, 99.0, 0.0, 0.0, 0.0], [99.0, 156.0, 99.0, 0.0, 0.0, 0.0], [99.0, 99.0, 156.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 70.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 70.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 70.0]]","# generated using pymatgen
data_ScInNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.43990792
_cell_length_b   4.43990792
_cell_length_c   4.43990792
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   ScInNi2
_chemical_formula_sum   'Sc1 In1 Ni2'
_cell_volume   61.88806339
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sc  Sc0  1  0.50000000  0.50000000  0.50000000  1
  In  In1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.75000000  0.75000000  0.75000000  1
  Ni  Ni3  1  0.25000000  0.25000000  0.25000000  1
"
12,ZrGaNi2,mp-22580,31.0,152.0,"[[186.0, 135.0, 135.0, 0.0, 0.0, 0.0], [135.0, 186.0, 135.0, 0.0, 0.0, 0.0], [135.0, 135.0, 186.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 34.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 34.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 34.0]]","# generated using pymatgen
data_ZrGaNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.32844951
_cell_length_b   4.32844951
_cell_length_c   4.32844951
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   ZrGaNi2
_chemical_formula_sum   'Zr1 Ga1 Ni2'
_cell_volume   57.34321915
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Zr  Zr0  1  0.50000000  0.50000000  0.50000000  1
  Ga  Ga1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.75000000  0.75000000  0.75000000  1
  Ni  Ni3  1  0.25000000  0.25000000  0.25000000  1
"
13,ZnNi2Ge,mp-16358,40.0,148.0,"[[172.0, 137.0, 137.0, 0.0, 0.0, 0.0], [137.0, 172.0, 137.0, 0.0, 0.0, 0.0], [137.0, 137.0, 172.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 69.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 69.0]]","# generated using pymatgen
data_ZnNi2Ge
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.10890841
_cell_length_b   4.10890841
_cell_length_c   4.10890841
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   ZnNi2Ge
_chemical_formula_sum   'Zn1 Ni2 Ge1'
_cell_volume   49.05286570
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Zn  Zn0  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni1  1  0.25000000  0.25000000  0.25000000  1
  Ni  Ni2  1  0.75000000  0.75000000  0.75000000  1
  Ge  Ge3  1  0.50000000  0.50000000  0.50000000  1
"
14,TaAlNi2,mp-5921,54.0,192.0,"[[225.0, 175.0, 175.0, 0.0, 0.0, 0.0], [175.0, 225.0, 175.0, 0.0, 0.0, 0.0], [175.0, 175.0, 225.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 88.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 88.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 88.0]]","# generated using pymatgen
data_TaAlNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.22776882
_cell_length_b   4.22776882
_cell_length_c   4.22776882
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TaAlNi2
_chemical_formula_sum   'Ta1 Al1 Ni2'
_cell_volume   53.43412423
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ta  Ta0  1  0.50000000  0.50000000  0.50000000  1
  Al  Al1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.25000000  0.25000000  0.25000000  1
  Ni  Ni3  1  0.75000000  0.75000000  0.75000000  1
"
15,TiInNi2,mp-22463,42.0,152.0,"[[180.0, 138.0, 138.0, 0.0, 0.0, 0.0], [138.0, 180.0, 138.0, 0.0, 0.0, 0.0], [138.0, 138.0, 180.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 67.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 67.0]]","# generated using pymatgen
data_TiInNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.33196949
_cell_length_b   4.33196949
_cell_length_c   4.33196949
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TiInNi2
_chemical_formula_sum   'Ti1 In1 Ni2'
_cell_volume   57.48323074
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ti  Ti0  1  0.50000000  0.50000000  0.50000000  1
  In  In1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.25000000  0.25000000  0.25000000  1
  Ni  Ni3  1  0.75000000  0.75000000  0.75000000  1
"
16,MnGaNi2,mp-20228,21.0,154.0,"[[145.0, 159.0, 159.0, 0.0, 0.0, 0.0], [159.0, 145.0, 159.0, 0.0, 0.0, 0.0], [159.0, 159.0, 145.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 107.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 107.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 107.0]]","# generated using pymatgen
data_MnGaNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.09071172
_cell_length_b   4.09071172
_cell_length_c   4.09071172
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   MnGaNi2
_chemical_formula_sum   'Mn1 Ga1 Ni2'
_cell_volume   48.40404194
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Mn  Mn0  1  0.50000000  0.50000000  0.50000000  1
  Ga  Ga1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.25000000  0.25000000  0.25000000  1
  Ni  Ni3  1  0.75000000  0.75000000  0.75000000  1
"
17,VGaNi2,mp-30658,30.0,186.0,"[[184.0, 187.0, 187.0, 0.0, 0.0, 0.0], [187.0, 184.0, 187.0, 0.0, 0.0, 0.0], [187.0, 187.0, 184.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 107.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 107.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 107.0]]","# generated using pymatgen
data_VGaNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.09886891
_cell_length_b   4.09886891
_cell_length_c   4.09886891
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   VGaNi2
_chemical_formula_sum   'V1 Ga1 Ni2'
_cell_volume   48.69418353
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  V  V0  1  0.50000000  0.50000000  0.50000000  1
  Ga  Ga1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.75000000  0.75000000  0.75000000  1
  Ni  Ni3  1  0.25000000  0.25000000  0.25000000  1
"
18,CuNi2Sn,mp-30592,23.0,148.0,"[[145.0, 149.0, 149.0, 0.0, 0.0, 0.0], [149.0, 145.0, 149.0, 0.0, 0.0, 0.0], [149.0, 149.0, 145.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 87.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 87.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 87.0]]","# generated using pymatgen
data_CuNi2Sn
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.22505070
_cell_length_b   4.22505070
_cell_length_c   4.22505070
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   CuNi2Sn
_chemical_formula_sum   'Cu1 Ni2 Sn1'
_cell_volume   53.33112882
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Cu  Cu0  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni1  1  0.25000000  0.25000000  0.25000000  1
  Ni  Ni2  1  0.75000000  0.75000000  0.75000000  1
  Sn  Sn3  1  0.50000000  0.50000000  0.50000000  1
"
19,TiZnNi2,mp-865093,50.0,169.0,"[[196.0, 156.0, 156.0, 0.0, 0.0, 0.0], [156.0, 196.0, 156.0, 0.0, 0.0, 0.0], [156.0, 156.0, 196.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 90.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 90.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 90.0]]","# generated using pymatgen
data_TiZnNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.14843851
_cell_length_b   4.14843851
_cell_length_c   4.14843851
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TiZnNi2
_chemical_formula_sum   'Ti1 Zn1 Ni2'
_cell_volume   50.48228135
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ti  Ti0  1  0.50000000  0.50000000  0.50000000  1
  Zn  Zn1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.25000000  0.25000000  0.25000000  1
  Ni  Ni3  1  0.75000000  0.75000000  0.75000000  1
"
20,PaNi2Sn,mp-861995,39.0,141.0,"[[213.0, 105.0, 105.0, 0.0, 0.0, 0.0], [105.0, 213.0, 105.0, 0.0, 0.0, 0.0], [105.0, 105.0, 213.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 31.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 31.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 31.0]]","# generated using pymatgen
data_PaNi2Sn
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.60163880
_cell_length_b   4.60163880
_cell_length_c   4.60163880
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   PaNi2Sn
_chemical_formula_sum   'Pa1 Ni2 Sn1'
_cell_volume   68.90053290
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Pa  Pa0  1  0.50000000  0.50000000  0.50000000  1
  Ni  Ni1  1  0.25000000  0.25000000  0.25000000  1
  Ni  Ni2  1  0.75000000  0.75000000  0.75000000  1
  Sn  Sn3  1  0.00000000  0.00000000  0.00000000  1
"
21,MgNi2Sb,mp-30773,37.0,110.0,"[[133.0, 99.0, 99.0, 0.0, 0.0, 0.0], [99.0, 133.0, 99.0, 0.0, 0.0, 0.0], [99.0, 99.0, 133.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 63.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 63.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 63.0]]","# generated using pymatgen
data_MgNi2Sb
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.36145725
_cell_length_b   4.36145725
_cell_length_c   4.36145725
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   MgNi2Sb
_chemical_formula_sum   'Mg1 Ni2 Sb1'
_cell_volume   58.66510647
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Mg  Mg0  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni1  1  0.75000000  0.75000000  0.75000000  1
  Ni  Ni2  1  0.25000000  0.25000000  0.25000000  1
  Sb  Sb3  1  0.50000000  0.50000000  0.50000000  1
"
22,MgInNi2,mp-19929,41.0,104.0,"[[124.0, 94.0, 94.0, 0.0, 0.0, 0.0], [94.0, 124.0, 94.0, 0.0, 0.0, 0.0], [94.0, 94.0, 124.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 77.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 77.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 77.0]]","# generated using pymatgen
data_MgInNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.36927785
_cell_length_b   4.36927785
_cell_length_c   4.36927785
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   MgInNi2
_chemical_formula_sum   'Mg1 In1 Ni2'
_cell_volume   58.98125280
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Mg  Mg0  1  0.50000000  0.50000000  0.50000000  1
  In  In1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.25000000  0.25000000  0.25000000  1
  Ni  Ni3  1  0.75000000  0.75000000  0.75000000  1
"
23,VNi2Sn,mp-20864,-35.0,185.0,"[[161.0, 197.0, 197.0, 0.0, 0.0, 0.0], [197.0, 161.0, 197.0, 0.0, 0.0, 0.0], [197.0, 197.0, 161.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 52.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 52.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 52.0]]","# generated using pymatgen
data_VNi2Sn
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.26684354
_cell_length_b   4.26684354
_cell_length_c   4.26684354
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   VNi2Sn
_chemical_formula_sum   'V1 Ni2 Sn1'
_cell_volume   54.92943803
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  V  V0  1  0.50000000  0.50000000  0.50000000  1
  Ni  Ni1  1  0.75000000  0.75000000  0.75000000  1
  Ni  Ni2  1  0.25000000  0.25000000  0.25000000  1
  Sn  Sn3  1  0.00000000  0.00000000  0.00000000  1
"
24,LiNi2Sn,mp-13915,28.0,108.0,"[[115.0, 105.0, 105.0, 0.0, 0.0, 0.0], [105.0, 115.0, 105.0, 0.0, 0.0, 0.0], [105.0, 105.0, 115.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 71.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 71.0]]","# generated using pymatgen
data_LiNi2Sn
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.23761599
_cell_length_b   4.23761599
_cell_length_c   4.23761599
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LiNi2Sn
_chemical_formula_sum   'Li1 Ni2 Sn1'
_cell_volume   53.80836514
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Li  Li0  1  0.50000000  0.50000000  0.50000000  1
  Ni  Ni1  1  0.25000000  0.25000000  0.25000000  1
  Ni  Ni2  1  0.75000000  0.75000000  0.75000000  1
  Sn  Sn3  1  0.00000000  0.00000000  0.00000000  1
"
25,CuNi2Sb,mp-30069,25.0,149.0,"[[151.0, 148.0, 148.0, 0.0, 0.0, 0.0], [148.0, 151.0, 148.0, 0.0, 0.0, 0.0], [148.0, 148.0, 151.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 78.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 78.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 78.0]]","# generated using pymatgen
data_CuNi2Sb
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.22685665
_cell_length_b   4.22685665
_cell_length_c   4.22685665
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   CuNi2Sb
_chemical_formula_sum   'Cu1 Ni2 Sb1'
_cell_volume   53.39954544
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Cu  Cu0  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni1  1  0.75000000  0.75000000  0.75000000  1
  Ni  Ni2  1  0.25000000  0.25000000  0.25000000  1
  Sb  Sb3  1  0.50000000  0.50000000  0.50000000  1
"
26,LiAlNi2,mp-867812,-33.0,120.0,"[[86.0, 138.0, 138.0, 0.0, 0.0, 0.0], [138.0, 86.0, 138.0, 0.0, 0.0, 0.0], [138.0, 138.0, 86.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 92.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 92.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 92.0]]","# generated using pymatgen
data_LiAlNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.02074775
_cell_length_b   4.02074775
_cell_length_c   4.02074775
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LiAlNi2
_chemical_formula_sum   'Li1 Al1 Ni2'
_cell_volume   45.96269498
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Li  Li0  1  0.50000000  0.50000000  0.50000000  1
  Al  Al1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.75000000  0.75000000  0.75000000  1
  Ni  Ni3  1  0.25000000  0.25000000  0.25000000  1
"
27,HfInNi2,mp-640024,55.0,144.0,"[[189.0, 121.0, 121.0, 0.0, 0.0, 0.0], [121.0, 189.0, 121.0, 0.0, 0.0, 0.0], [121.0, 121.0, 189.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 75.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 75.0]]","# generated using pymatgen
data_HfInNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.38114028
_cell_length_b   4.38114028
_cell_length_c   4.38114028
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfInNi2
_chemical_formula_sum   'Hf1 In1 Ni2'
_cell_volume   59.46295381
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.50000000  1
  In  In1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.75000000  0.75000000  0.75000000  1
  Ni  Ni3  1  0.25000000  0.25000000  0.25000000  1
"
28,ScAlNi2,mp-10898,56.0,133.0,"[[189.0, 105.0, 105.0, 0.0, 0.0, 0.0], [105.0, 189.0, 105.0, 0.0, 0.0, 0.0], [105.0, 105.0, 189.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 69.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 69.0]]","# generated using pymatgen
data_ScAlNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.27881627
_cell_length_b   4.27881627
_cell_length_c   4.27881627
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   ScAlNi2
_chemical_formula_sum   'Sc1 Al1 Ni2'
_cell_volume   55.39313153
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sc  Sc0  1  0.50000000  0.50000000  0.50000000  1
  Al  Al1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.75000000  0.75000000  0.75000000  1
  Ni  Ni3  1  0.25000000  0.25000000  0.25000000  1
"
